algorithm, network, bbdd, thread, interleaving, seed, SHD, LL Score, BDeu Score, dfMM, dfMM plus, Total iterations, Total time(s)
ges,parallelbns/res/networks/link,link.xbif_,0,5,-1,1737,-0.562654756968961,-2055425.910671683,5.37292817679558,4.0,3886.0,0,334
pges,parallelbns/res/networks/link,link.xbif_,2,5,3,1466,-0.5309735327433671,-1629689.699190854,4.406077348066298,108.0,3082.0,25,3418
pges,parallelbns/res/networks/link,link.xbif_,2,5,5,1479,-0.5374533719249276,-1645073.6379326808,4.425414364640884,106.0,3098.0,25,3409
pges,parallelbns/res/networks/link,link.xbif_,2,5,2,1458,-0.534803454831694,-1626352.218536821,4.375690607734807,100.0,3068.0,25,3473
pges,parallelbns/res/networks/link,link.xbif_,2,5,7,1475,-0.5351283040669764,-1644040.3114195103,4.425414364640884,102.0,3102.0,25,3477
pges,parallelbns/res/networks/link,link.xbif_,2,5,11,1465,-0.5308470980725888,-1635312.418549893,4.397790055248619,100.0,3084.0,25,3511
pges,parallelbns/res/networks/link,link.xbif_,2,5,13,1474,-0.5364165069148897,-1635740.0036362794,4.411602209944752,102.0,3092.0,25,3418
pges,parallelbns/res/networks/link,link.xbif_,2,5,17,1464,-0.5348697172101137,-1627330.3700123641,4.3812154696132595,106.0,3066.0,25,3340
phc,parallelbns/res/networks/link,link.xbif_,2,5,2,1468,-0.5348137260180055,-1643333.9396482687,4.406077348066298,96.0,3094.0,25,2857
phc,parallelbns/res/networks/link,link.xbif_,2,5,3,1495,-0.5385362485426651,-1655634.987816944,4.505524861878453,112.0,3150.0,25,2961
pges,parallelbns/res/networks/link,link.xbif_,2,5,23,1463,-0.5375947856544827,-1638167.8580934834,4.378453038674033,96.0,3074.0,25,3363
pges,parallelbns/res/networks/link,link.xbif_,2,5,19,1477,-0.5370029007338948,-1645205.369161927,4.430939226519337,108.0,3100.0,25,3476
pges,parallelbns/res/networks/link,link.xbif_,2,5,29,1472,-0.5391918375717606,-1624746.1582278926,4.414364640883978,130.0,3066.0,25,3553
phc,parallelbns/res/networks/link,link.xbif_,2,5,5,1489,-0.5390639271055525,-1647380.3802475852,4.497237569060774,126.0,3130.0,25,2769
hc,parallelbns/res/networks/link,link.xbif_,1,5,-1,1607,-0.49937112096049646,-1841565.90223611,4.895027624309392,58.0,3486.0,25,3838
phc,parallelbns/res/networks/link,link.xbif_,2,5,7,1489,-0.5330804785654975,-1653875.4785557934,4.4779005524861875,100.0,3142.0,25,2832
phc,parallelbns/res/networks/link,link.xbif_,2,5,11,1491,-0.5389219789094012,-1659810.6312327243,4.50828729281768,100.0,3164.0,25,2943
phc,parallelbns/res/networks/link,link.xbif_,2,5,13,1480,-0.5375519653895455,-1651058.145424542,4.447513812154696,110.0,3110.0,25,2897
phc,parallelbns/res/networks/link,link.xbif_,2,5,17,1477,-0.5264526738148085,-1646468.5133752632,4.44475138121547,104.0,3114.0,25,3049
phc,parallelbns/res/networks/link,link.xbif_,2,5,19,1482,-0.5398828865386951,-1648617.3301172692,4.447513812154696,106.0,3114.0,25,3011
phc,parallelbns/res/networks/link,link.xbif_,2,5,29,1498,-0.5271878554746772,-1667915.7217447693,4.511049723756906,108.0,3158.0,25,2805
phc,parallelbns/res/networks/link,link.xbif_,2,5,23,1495,-0.5302172905413197,-1652657.4124539942,4.502762430939226,124.0,3136.0,25,2827
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,2,1468,-0.5348137260180055,-1643333.9396482687,4.406077348066298,96.0,3094.0,25,2961
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,5,1489,-0.5390639271055525,-1647380.3802475852,4.497237569060774,126.0,3130.0,25,2898
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,3,1495,-0.5385362485426651,-1655634.987816944,4.505524861878453,112.0,3150.0,25,2962
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,7,1489,-0.5330804785654975,-1653875.4785557934,4.4779005524861875,100.0,3142.0,25,2868
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,17,1477,-0.5264526738148085,-1646468.5133752632,4.44475138121547,104.0,3114.0,25,2895
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,11,1491,-0.5370369951189794,-1659839.9609802363,4.50828729281768,100.0,3164.0,25,3029
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,13,1480,-0.5375519653895455,-1651058.145424542,4.447513812154696,110.0,3110.0,25,2952
ges,parallelbns/res/networks/link,link.xbif_,0,10,-1,1736,-0.5605102943343931,-2047539.6340283146,5.370165745856354,8.0,3880.0,0,487
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,19,1482,-0.5398828865386951,-1648617.3301172692,4.447513812154696,106.0,3114.0,25,2878
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,23,1495,-0.5302172905413197,-1652657.4124539942,4.502762430939226,124.0,3136.0,25,3007
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,5,29,1498,-0.5271878554746772,-1667915.7217447693,4.511049723756906,108.0,3158.0,25,2859
pges,parallelbns/res/networks/link,link.xbif_,2,10,2,1336,-0.5177413174979213,-1432106.177495374,4.12707182320442,318.0,2670.0,25,6737
pges,parallelbns/res/networks/link,link.xbif_,2,10,7,1294,-0.5099473487084032,-1400905.4815251203,3.9613259668508287,296.0,2572.0,25,6595
pges,parallelbns/res/networks/link,link.xbif_,2,10,5,1272,-0.515178023535672,-1398056.1407262634,3.8729281767955803,250.0,2554.0,25,6864
pges,parallelbns/res/networks/link,link.xbif_,2,10,3,1288,-0.5114431957667511,-1399652.1741513151,3.947513812154696,292.0,2566.0,25,8080
pges,parallelbns/res/networks/link,link.xbif_,2,10,13,1284,-0.5112868796052696,-1397869.5297936809,3.9447513812154695,282.0,2574.0,25,6723
